tahun;triwulan;nama_sumber_data;nama_indikator;jenis_analisis;nilai;
2021;I;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;Y on Y;-1;
2021;II;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;Y on Y;6;
2021;III;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;Y on Y;2;
2021;IV;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;Y on Y;4;
2021;Tahunan;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;Y on Y;3;
2021;I;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;Q to Q;-2;
2021;II;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;Q to Q;2;
2021;III;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;Q to Q;-1;
2021;IV;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;Q to Q;5;
2021;Tahunan;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;Q to Q;3;
2021;I;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;C to C;-1;
2021;II;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;C to C;2;
2021;III;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;C to C;2;
2021;IV;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;C to C;3;
2021;Tahunan;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Rumah Tangga;C to C;3;
2021;I;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;Y on Y;0;
2021;II;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;Y on Y;2;
2021;III;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;Y on Y;2;
2021;IV;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;Y on Y;4;
2021;Tahunan;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;Y on Y;2;
2021;I;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;Q to Q;0;
2021;II;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;Q to Q;2;
2021;III;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;Q to Q;1;
2021;IV;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;Q to Q;2;
2021;Tahunan;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;Q to Q;2;
2021;I;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;C to C;0;
2021;II;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;C to C;1;
2021;III;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;C to C;1;
2021;IV;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;C to C;2;
2021;Tahunan;Pertumbuhan Ekonomi;Pengeluaran Konsumsi LNPRT;C to C;2;
2021;I;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;Y on Y;0;
2021;II;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;Y on Y;1;
2021;III;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;Y on Y;1;
2021;IV;Pertumbuhan Ekonomi;Pengeluaran Konsumsi Pemerintah;Y on Y;1;
